Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
GINI index (World Bank estimate),SI.POV.GINI,Bangladesh,BGD,..,33.4,32.1,..,..,..,..,..,32.4,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Barbados,BRB,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Belarus,BLR,..,31.2,28.6,27.2,26.5,26.6,27.2,25.6,25.3,25.4,..,..
GINI index (World Bank estimate),SI.POV.GINI,Belgium,BEL,..,..,28.4,28.1,27.5,27.7,28.1,27.7,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Belize,BLZ,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Benin,BEN,..,..,..,43.4,..,..,..,47.8,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Bhutan,BTN,..,..,..,..,38.8,..,..,..,..,37.4,..,..
GINI index (World Bank estimate),SI.POV.GINI,Bolivia,BOL,42,61.6,..,46.1,46.6,47.6,47.8,46.7,44.6,44,..,..
GINI index (World Bank estimate),SI.POV.GINI,Bosnia and Herzegovina,BIH,..,..,..,33,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Botswana,BWA,..,..,..,..,..,..,..,53.3,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Brazil,BRA,60.5,..,..,52.9,52.7,52.8,51.5,51.3,53.7,53.3,..,..
GINI index (World Bank estimate),SI.POV.GINI,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Brunei Darussalam,BRN,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Bulgaria,BGR,..,..,35.7,34.3,36,36.6,37.4,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Burkina Faso,BFA,..,..,..,..,..,..,35.3,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Burundi,BDI,..,..,..,..,..,38.6,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Cabo Verde,CPV,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Cambodia,KHM,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Cameroon,CMR,..,..,..,..,..,..,46.6,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Canada,CAN,..,33.3,33.6,..,..,34,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Central African Republic,CAF,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Chad,TCD,..,..,..,43.3,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Chile,CHL,57.2,52.8,..,47.6,..,47.3,..,47.7,..,46.6,..,..
GINI index (World Bank estimate),SI.POV.GINI,China,CHN,32.2,..,43.7,42.4,42.2,39.7,39.2,38.6,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Colombia,COL,..,58.7,54.7,53.5,52.7,52.8,52.7,51.1,50.8,49.7,..,..
GINI index (World Bank estimate),SI.POV.GINI,Comoros,COM,..,..,..,..,..,45.3,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,"Congo, Dem. Rep.",COD,..,..,..,..,42.1,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,"Congo, Rep.",COG,..,..,..,48.9,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Costa Rica,CRI,45.3,47.4,48.2,48.7,48.6,49.3,48.6,48.4,48.7,48.3,..,..
GINI index (World Bank estimate),SI.POV.GINI,Cote d'Ivoire,CIV,..,..,..,..,..,..,..,41.5,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Croatia,HRV,..,..,32.4,32.3,32.5,32,32.1,31.1,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Cuba,CUB,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Cyprus,CYP,..,..,31.5,32.6,34.3,37,35.6,34,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Czech Republic,CZE,..,..,26.6,26.4,26.1,26.5,25.9,25.9,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Denmark,DNK,..,..,27.2,27.3,27.8,28.5,28.4,28.2,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Djibouti,DJI,..,..,..,..,45.1,44.1,..,..,..,41.6,..,..
GINI index (World Bank estimate),SI.POV.GINI,Dominica,DMA,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Dominican Republic,DOM,..,51.5,47.3,47.7,46.1,47.7,44.3,45.2,45.7,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Ecuador,ECU,..,56.4,48.7,45.9,46.1,46.9,45,46,45,44.7,..,..
GINI index (World Bank estimate),SI.POV.GINI,"Egypt, Arab Rep.",EGY,32,..,30.2,..,28.3,..,..,31.8,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,El Salvador,SLV,..,51.5,43.5,42.3,41.8,43.4,41.6,40.6,40,38,..,..
GINI index (World Bank estimate),SI.POV.GINI,Equatorial Guinea,GNQ,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Eritrea,ERI,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Estonia,EST,..,..,32,32.5,32.9,35.1,34.6,32.7,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Eswatini,SWZ,..,53.1,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Ethiopia,ETH,..,..,33.2,..,..,..,..,35,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Fiji,FJI,..,..,..,..,..,36.7,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Finland,FIN,..,..,27.7,27.6,27.1,27.2,26.8,27.1,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,France,FRA,..,..,33.7,33.3,33.1,32.5,32.3,32.7,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Gabon,GAB,..,..,..,..,..,..,..,..,..,38,..,..
GINI index (World Bank estimate),SI.POV.GINI,"Gambia, The",GMB,..,..,43.6,..,..,..,..,35.9,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Georgia,GEO,..,40.5,39.5,39.6,39,38.6,37.6,36.5,36.6,37.9,..,..
GINI index (World Bank estimate),SI.POV.GINI,Germany,DEU,..,28.8,30.2,30.5,..,31.1,..,31.7,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Ghana,GHA,..,..,..,..,42.4,..,..,..,43.5,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Greece,GRC,..,..,34.1,34.8,36.2,36.1,35.8,36,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Guatemala,GTM,..,54.2,..,..,..,..,48.3,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Guinea,GIN,..,..,..,..,33.7,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Guinea-Bissau,GNB,..,..,50.7,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Guyana,GUY,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Haiti,HTI,..,..,..,..,41.1,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Honduras,HND,57.4,..,53.1,56.2,56.1,52.6,50.4,49.6,50,50.5,..,..
GINI index (World Bank estimate),SI.POV.GINI,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Hungary,HUN,..,..,29.4,29.2,30.8,31.5,30.9,30.4,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Iceland,ISL,..,..,26.2,26.8,26.8,25.4,27.8,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,India,IND,..,..,..,35.7,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Indonesia,IDN,31.2,28.5,36.4,39.7,39.6,39.9,39.4,39.7,38.6,38.1,..,..
GINI index (World Bank estimate),SI.POV.GINI,"Iran, Islamic Rep.",IRN,43.6,..,..,..,..,37.4,38.8,39.5,40,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Iraq,IRQ,..,..,..,..,29.5,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Ireland,IRL,..,..,32.3,32.9,33.2,33.5,31.9,31.8,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Israel,ISR,..,..,42.6,..,41.4,..,39.8,..,38.9,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Italy,ITA,..,..,34.7,35.1,35.2,34.9,34.7,35.4,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Jamaica,JAM,41.1,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Japan,JPN,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Jordan,JOR,..,..,33.7,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Kazakhstan,KAZ,..,..,28,28,28.2,27.1,27,26.8,27.2,27.5,..,..
GINI index (World Bank estimate),SI.POV.GINI,Kenya,KEN,..,..,..,..,..,..,..,40.8,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,"Korea, Dem. People’s Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,"Korea, Rep.",KOR,..,..,32,..,31.6,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Kosovo,XKX,..,..,33.3,27.8,29,26.3,27.3,26.5,26.7,29,..,..
GINI index (World Bank estimate),SI.POV.GINI,Kuwait,KWT,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Kyrgyz Republic,KGZ,..,31,30.1,27.8,27.4,28.8,26.8,29,26.8,27.3,..,..
GINI index (World Bank estimate),SI.POV.GINI,Lao PDR,LAO,..,..,..,..,36.4,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Latvia,LVA,..,..,35,35.8,35.2,35.5,35.1,34.2,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Lebanon,LBN,..,..,..,31.8,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Lesotho,LSO,..,..,54.2,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Liberia,LBR,..,..,..,..,..,..,33.2,..,35.3,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Libya,LBY,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Lithuania,LTU,..,..,33.6,32.5,35.1,35.3,37.7,37.4,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Luxembourg,LUX,..,..,30.5,32.1,34.3,32,31.2,33.8,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Madagascar,MDG,..,..,42.4,..,42.6,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Malawi,MWI,..,..,45.5,..,..,..,..,..,44.7,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Malaysia,MYS,..,..,..,43.9,..,41.3,..,41,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Maldives,MDV,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Mali,MLI,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Malta,MLT,..,..,29,29.1,29.4,28.8,29,29.4,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Mauritania,MRT,..,39,..,..,..,..,32.6,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Mauritius,MUS,..,..,..,..,38.5,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Mexico,MEX,..,52.6,47.2,..,48.7,..,48.7,..,48.3,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,40.1,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Moldova,MDA,..,36.4,32.1,30.6,29.2,28.5,26.8,27,26.3,25.9,..,..
GINI index (World Bank estimate),SI.POV.GINI,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Mongolia,MNG,..,..,33.1,33.9,33.8,..,32,..,32.3,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Montenegro,MNE,..,..,28.9,30.8,32.3,32.4,31.9,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Morocco,MAR,39.2,40.6,..,..,..,39.5,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Mozambique,MOZ,..,..,..,..,..,..,54,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Myanmar,MMR,..,..,..,..,..,..,..,38.1,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Namibia,NAM,..,..,..,..,..,..,..,59.1,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Nepal,NPL,..,..,32.8,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Netherlands,NLD,..,..,27.8,27.7,27.6,28.1,28.6,28.2,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,New Zealand,NZL,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Nicaragua,NIC,..,..,..,..,..,..,46.2,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Niger,NER,..,..,..,31.5,..,..,34.3,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Nigeria,NGA,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,North Macedonia,MKD,..,..,40.2,39.4,38.1,36.2,35.2,35.6,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Norway,NOR,..,..,25.7,25.3,25.7,26.4,26.8,27.5,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Oman,OMN,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Pakistan,PAK,33.2,..,29.8,30.9,..,30.7,..,33.5,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Panama,PAN,..,56.8,51.6,51.3,51.7,51.5,50.5,50.8,50.4,49.9,..,..
GINI index (World Bank estimate),SI.POV.GINI,Papua New Guinea,PNG,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Paraguay,PRY,40.8,..,51,52.3,47.6,47.9,50.7,47.6,47.9,48.8,..,..
GINI index (World Bank estimate),SI.POV.GINI,Peru,PER,..,49.1,45.5,44.7,44.4,43.9,43.2,43.4,43.6,43.3,..,..
GINI index (World Bank estimate),SI.POV.GINI,Philippines,PHL,..,47.7,..,..,46.5,..,..,44.4,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Poland,POL,..,..,33.2,33.2,33,33.1,32.8,31.8,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Portugal,PRT,..,..,35.8,36.3,36,36.2,35.6,35.5,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Qatar,QAT,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Romania,ROU,..,..,35.5,35.9,36.5,36.9,36,35.9,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Russian Federation,RUS,..,37.1,39.5,39.7,40.7,40.9,39.9,37.7,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Rwanda,RWA,..,48.5,47.2,..,..,45.1,..,..,43.7,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Samoa,WSM,..,..,..,..,..,38.7,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Sao Tome and Principe,STP,..,32.1,30.8,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Saudi Arabia,SAU,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Senegal,SEN,..,..,..,40.3,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Serbia,SRB,..,..,..,..,39.8,39.8,39.2,39.6,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Seychelles,SYC,..,..,..,..,..,46.8,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Sierra Leone,SLE,..,..,..,34,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Singapore,SGP,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Slovak Republic,SVK,..,..,27.3,26.5,26.1,28.1,26.1,26.5,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Slovenia,SVN,..,..,24.9,24.9,25.6,26.2,25.7,25.4,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Solomon Islands,SLB,..,..,..,..,..,37.1,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Somalia,SOM,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,South Africa,ZAF,..,57.8,63.4,..,..,..,63,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Spain,ESP,..,..,35.2,35.7,35.4,36.2,36.1,36.2,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Sri Lanka,LKA,32.4,..,..,..,39.2,..,..,..,39.8,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,St. Lucia,LCA,..,..,..,..,..,..,..,..,51.2,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,St. Vincent and the Grenadines,VCT,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Sudan,SDN,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Suriname,SUR,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Sweden,SWE,..,..,27.7,27.6,27.6,28.8,28.4,29.2,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Switzerland,CHE,..,..,32.6,31.7,31.6,32.5,32.5,32.3,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Syrian Arab Republic,SYR,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Tajikistan,TJK,..,..,..,..,..,..,..,34,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Tanzania,TZA,..,37.3,..,37.8,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Thailand,THA,45.3,42.8,39.4,37.5,39.3,37.8,37,36,36.9,36.5,..,..
GINI index (World Bank estimate),SI.POV.GINI,Timor-Leste,TLS,..,..,..,..,..,..,28.7,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Togo,TGO,..,..,..,46,..,..,..,43.1,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Tonga,TON,..,..,..,..,..,..,..,37.6,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Trinidad and Tobago,TTO,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Tunisia,TUN,40.2,40.8,35.8,..,..,..,..,32.8,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Turkey,TUR,..,..,38.8,40,40.2,40.2,41.2,42.9,41.9,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Tuvalu,TUV,..,..,39.1,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Uganda,UGA,..,..,..,..,41,..,..,..,42.8,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Ukraine,UKR,..,..,24.8,24.6,24.7,24.6,24,25.5,25,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,United Arab Emirates,ARE,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,United Kingdom,GBR,..,..,34.4,33.2,32.3,33.2,34,33.2,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,United States,USA,..,40.4,40.4,..,..,41,..,..,41.5,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Uruguay,URY,..,..,44.5,42.2,39.9,40.5,40.1,40.2,39.7,39.5,..,..
GINI index (World Bank estimate),SI.POV.GINI,Uzbekistan,UZB,..,36.1,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Vanuatu,VUT,..,..,37.6,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,"Venezuela, RB",VEN,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Vietnam,VNM,..,..,39.3,..,35.6,..,34.8,..,35.3,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,West Bank and Gaza,PSE,..,..,35.3,34.4,..,..,..,..,33.7,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,"Yemen, Rep.",YEM,..,..,..,..,..,..,36.7,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Zambia,ZMB,..,..,55.6,..,..,..,..,57.1,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Zimbabwe,ZWE,..,..,..,43.2,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Arab World,ARB,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Caribbean small states,CSS,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Central Europe and the Baltics,CEB,..,..,..,..,..,..,..,..,..,..,..,..
