Labour force participation rate (% ages 15 and older), female
173,"Ethiopia","66.5","..","67.5","..","72.7","..","78.4","..","77.6","..","77.5","..","77.3","..","77.2","..","77.1","..","77.0","..","77.0","..","77.2"," a"
92,"Fiji","39.9","..","39.6","..","38.5","..","38.1","..","39.0","..","39.5","..","40.1","..","40.6","..","41.1","..","40.9","..","40.8","..","40.8"," a"
15,"Finland","59.0","..","54.8","..","56.2","..","56.6","..","56.0","..","55.8","..","55.9","..","55.5","..","55.5","..","55.5","..","55.0","..","54.8"," a"
24,"France","46.3","..","47.7","..","48.6","..","50.1","..","50.9","..","50.8","..","50.9","..","51.1","..","50.9","..","50.7","..","50.7","..","50.6"," a"
110,"Gabon","36.5","..","36.1","..","36.6","..","37.9","..","39.9","..","40.3","..","40.8","..","41.3","..","41.8","..","42.3","..","42.5","..","42.9"," a"
174,"Gambia","45.0","..","45.5","..","46.7","..","48.5","..","50.3","..","50.6","..","50.9","..","50.9","..","51.0","..","51.0","..","51.1","..","51.2"," a"
70,"Georgia","58.1","..","60.4","..","54.6","..","55.2","..","56.0","..","56.4","..","57.5","..","57.0","..","57.4","..","58.9","..","57.7","..","57.9"," a"
5,"Germany","45.2","..","47.9","..","49.1","..","50.7","..","52.8","..","53.7","..","53.7","..","54.3","..","54.5","..","54.6","..","55.0","..","55.0"," a"
140,"Ghana","72.4","..","72.6","..","72.7","..","73.1","..","73.8","..","74.0","..","74.1","..","74.3","..","74.4","..","74.5","..","74.6","..","74.8"," a"
31,"Greece","36.1","..","36.9","..","40.9","..","42.7","..","44.8","..","44.6","..","44.9","..","44.7","..","44.9","..","45.5","..","45.7","..","45.5"," a"
127,"Guatemala","38.7","..","39.7","..","41.1","..","44.4","..","41.7","..","40.5","..","46.3","..","40.7","..","40.9","..","39.1","..","40.6","..","40.6"," a"
175,"Guinea","63.0","..","62.7","..","62.7","..","62.8","..","62.8","..","62.9","..","62.9","..","62.9","..","63.0","..","63.0","..","63.0","..","63.0"," a"
177,"Guinea-Bissau","65.1","..","65.0","..","64.4","..","64.4","..","64.7","..","64.9","..","65.0","..","65.1","..","65.2","..","65.3","..","65.4","..","65.6"," a"
125,"Guyana","37.3","..","38.2","..","35.5","..","34.1","..","37.0","..","37.8","..","38.5","..","39.2","..","39.8","..","40.2","..","40.6","..","40.7"," a"
168,"Haiti","57.4","..","57.9","..","57.6","..","59.2","..","60.7","..","61.3","..","61.8","..","62.4","..","62.8","..","63.2","..","63.5","..","63.8"," a"
133,"Honduras","43.2","..","44.8","..","44.4","..","36.5","..","44.5","..","42.5","..","40.5","..","43.7","..","46.9","..","50.3","..","50.8","..","50.9"," a"
7,"Hong Kong, China (SAR)","47.4","..","47.4","..","49.6","..","51.7","..","51.4","..","52.4","..","53.2","..","54.1","..","54.2","..","54.5","..","54.2","..","54.0"," a"
45,"Hungary","47.0","..","40.6","..","41.1","..","42.9","..","43.8","..","43.9","..","44.8","..","44.9","..","46.3","..","47.3","..","48.0","..","47.9"," a"
6,"Iceland","67.6","..","71.3","..","73.7","..","70.9","..","70.6","..","70.2","..","70.8","..","71.5","..","72.2","..","73.1","..","73.2","..","72.8"," a"
130,"India","35.1","..","35.4","..","34.0","..","36.8","..","28.6","..","27.7","..","26.8","..","27.0","..","27.1","..","27.3","..","27.5","..","27.2"," a"
116,"Indonesia","44.5","..","48.9","..","50.6","..","49.9","..","51.9","..","51.4","..","51.0","..","50.6","..","50.5","..","48.9","..","50.8","..","50.7"," a"
60,"Iran (Islamic Republic of)","9.8","..","10.5","..","13.9","..","19.4","..","16.0","..","15.3","..","14.7","..","14.2","..","13.7","..","15.2","..","17.1","..","16.8"," a"
120,"Iraq","8.1","..","8.5","..","10.5","..","14.5","..","18.1","..","18.1","..","18.2","..","18.3","..","18.4","..","18.4","..","18.5","..","18.7"," a"
4,"Ireland","35.8","..","39.9","..","47.6","..","52.4","..","53.3","..","53.0","..","52.7","..","53.1","..","52.7","..","52.6","..","53.2","..","53.0"," a"
22,"Israel","46.3","..","51.3","..","53.2","..","55.1","..","57.0","..","56.8","..","58.0","..","58.1","..","59.0","..","59.0","..","59.4","..","59.3"," a"
28,"Italy","35.3","..","33.6","..","35.5","..","37.9","..","37.8","..","37.9","..","39.2","..","39.0","..","39.4","..","39.0","..","39.6","..","39.5"," a"
97,"Jamaica","59.5","..","61.5","..","55.9","..","55.6","..","56.1","..","56.2","..","56.3","..","56.5","..","56.6","..","56.7","..","57.0","..","57.3"," a"
19,"Japan","50.1","..","50.0","..","49.3","..","48.4","..","48.7","..","48.3","..","48.3","..","49.0","..","49.5","..","49.9","..","50.6","..","50.5"," a"
95,"Jordan","10.6","..","12.3","..","12.7","..","12.2","..","15.3","..","15.2","..","14.8","..","13.9","..","13.9","..","13.9","..","13.9","..","14.0"," a"
58,"Kazakhstan","65.3","..","65.5","..","65.6","..","64.4","..","65.4","..","65.4","..","65.4","..","65.5","..","65.6","..","65.4","..","65.4","..","65.4"," a"
142,"Kenya","70.3","..","70.1","..","68.5","..","60.1","..","61.5","..","61.8","..","61.9","..","62.1","..","62.2","..","62.4","..","62.5","..","62.4"," a"
n.a,"Korea (Democratic People's Rep. of)","77.7","..","77.3","..","76.3","..","75.5","..","74.9","..","74.8","..","74.7","..","74.6","..","74.5","..","74.5","..","74.4","..","74.4"," a"
22,"Korea (Republic of)","47.0","..","48.3","..","48.8","..","50.4","..","49.5","..","49.7","..","50.0","..","50.3","..","51.4","..","51.9","..","52.2","..","52.2"," a"
56,"Kuwait","39.1","..","43.5","..","44.4","..","46.3","..","48.2","..","48.7","..","49.1","..","49.1","..","49.0","..","48.9","..","48.0","..","47.4"," a"
122,"Kyrgyzstan","50.8","..","55.7","..","55.1","..","54.1","..","52.2","..","52.6","..","51.6","..","49.2","..","50.3","..","49.8","..","48.4","..","48.2"," a"
139,"Lao People's Democratic Republic","79.9","..","80.0","..","79.1","..","77.9","..","76.8","..","76.8","..","76.8","..","76.8","..","76.8","..","76.8","..","76.8","..","76.9"," a"
41,"Latvia","53.4","..","52.2","..","48.9","..","50.4","..","53.9","..","53.0","..","54.2","..","53.9","..","53.5","..","54.3","..","55.3","..","55.2"," a"
80,"Lebanon","19.0","..","19.8","..","20.5","..","20.4","..","22.3","..","22.5","..","22.6","..","22.7","..","22.8","..","22.9","..","23.0","..","23.2"," a"
159,"Lesotho","68.7","..","68.9","..","68.2","..","64.1","..","60.7","..","60.0","..","59.4","..","58.8","..","58.9","..","59.1","..","59.3","..","59.3"," a"
181,"Liberia","52.8","..","51.7","..","53.0","..","53.0","..","53.6","..","53.7","..","53.8","..","53.9","..","53.9","..","54.0","..","54.0","..","53.9"," a"
108,"Libya","20.0","..","22.0","..","24.4","..","27.4","..","29.3","..","26.3","..","28.3","..","27.0","..","25.9","..","25.8","..","25.8","..","25.8"," a"
35,"Lithuania","54.6","..","53.8","..","54.8","..","50.6","..","52.6","..","53.1","..","53.6","..","53.3","..","54.1","..","54.6","..","55.9","..","55.9"," a"
21,"Luxembourg","34.1","..","35.3","..","41.4","..","45.4","..","48.8","..","49.4","..","51.0","..","51.1","..","52.0","..","53.6","..","52.2","..","52.3"," a"
161,"Madagascar","84.2","..","84.1","..","84.2","..","84.2","..","87.1","..","86.9","..","86.6","..","85.7","..","84.7","..","83.5","..","83.4","..","83.6"," a"
171,"Malawi","76.1","..","75.9","..","75.7","..","74.2","..","73.1","..","72.9","..","72.7","..","72.5","..","72.4","..","72.4","..","72.3","..","72.3"," a"
57,"Malaysia","45.5","..","44.9","..","44.7","..","44.0","..","43.5","..","45.0","..","46.4","..","49.0","..","50.0","..","50.3","..","50.6","..","50.8"," a"
101,"Maldives","20.2","..","28.2","..","37.5","..","50.4","..","50.1","..","49.4","..","48.6","..","47.8","..","47.0","..","44.5","..","42.4","..","42.9"," a"
182,"Mali","35.4","..","35.4","..","35.7","..","38.2","..","49.9","..","52.6","..","55.3","..","57.9","..","60.3","..","60.4","..","60.4","..","60.8"," a"
29,"Malta","27.9","..","28.3","..","29.9","..","29.6","..","34.1","..","35.5","..","37.5","..","39.3","..","40.7","..","41.6","..","42.3","..","42.3"," a"
159,"Mauritania","30.0","..","30.0","..","30.2","..","30.2","..","30.4","..","30.4","..","30.5","..","30.7","..","30.8","..","30.9","..","31.0","..","31.0"," a"
65,"Mauritius","38.3","..","39.1","..","40.7","..","41.1","..","42.8","..","42.5","..","43.0","..","44.0","..","45.1","..","46.2","..","45.2","..","45.1"," a"
74,"Mexico","33.5","..","37.6","..","38.9","..","41.3","..","43.2","..","43.5","..","44.6","..","44.6","..","43.6","..","43.9","..","44.0","..","44.1"," a"
112,"Moldova (Republic of)","47.3","..","49.8","..","49.9","..","46.4","..","38.9","..","39.2","..","38.0","..","38.5","..","38.3","..","41.3","..","40.0","..","39.5"," a"
92,"Mongolia","50.9","..","53.5","..","54.4","..","53.7","..","53.1","..","53.9","..","53.8","..","53.7","..","54.0","..","53.7","..","52.7","..","52.7"," a"
50,"Montenegro","44.2","..","43.8","..","43.2","..","42.7","..","42.6","..","42.6","..","42.8","..","42.7","..","42.6","..","42.5","..","42.3","..","42.2"," a"
123,"Morocco","24.1","..","24.5","..","25.3","..","26.7","..","25.6","..","25.5","..","24.8","..","25.0","..","25.0","..","25.0","..","25.0","..","25.0"," a"
180,"Mozambique","87.2","..","86.8","..","87.6","..","87.1","..","84.4","..","83.7","..","83.0","..","82.9","..","82.9","..","82.8","..","82.8","..","82.5"," a"
148,"Myanmar","61.2","..","60.3","..","58.9","..","56.1","..","53.5","..","53.2","..","52.9","..","52.5","..","52.1","..","51.8","..","51.5","..","51.3"," a"
129,"Namibia","48.8","..","48.9","..","48.9","..","52.0","..","54.6","..","55.2","..","55.9","..","56.7","..","57.4","..","57.8","..","58.0","..","58.5"," a"
149,"Nepal","80.5","..","81.7","..","81.4","..","79.9","..","79.6","..","80.2","..","80.9","..","81.4","..","81.9","..","82.3","..","82.8","..","82.7"," a"
10,"Netherlands","43.1","..","47.3","..","53.2","..","56.6","..","58.3","..","58.1","..","58.6","..","58.5","..","57.8","..","58.2","..","58.0","..","58.0"," a"
16,"New Zealand","53.3","..","55.1","..","56.7","..","60.1","..","61.0","..","61.4","..","61.6","..","62.0","..","62.9","..","62.8","..","63.9","..","63.9"," a"
124,"Nicaragua","36.5","..","33.8","..","38.6","..","44.1","..","47.1","..","47.5","..","48.0","..","48.5","..","48.9","..","49.5","..","50.1","..","50.3"," a"
189,"Niger","68.1","..","67.9","..","67.8","..","67.8","..","67.7","..","67.7","..","67.7","..","67.6","..","67.6","..","67.6","..","67.5","..","67.5"," a"
157,"Nigeria","47.6","..","47.3","..","47.2","..","47.8","..","49.2","..","49.5","..","49.9","..","50.2","..","50.3","..","50.4","..","50.3","..","50.4"," a"
1,"Norway","55.2","..","57.2","..","61.3","..","60.7","..","61.8","..","61.7","..","61.6","..","61.6","..","61.4","..","61.3","..","60.9","..","60.8"," a"
48,"Oman","20.1","..","21.3","..","23.5","..","25.2","..","28.8","..","29.1","..","29.6","..","30.0","..","30.2","..","30.4","..","30.3","..","30.2"," a"
150,"Pakistan","14.0","..","12.5","..","16.1","..","19.3","..","21.7","..","22.1","..","22.4","..","22.6","..","23.0","..","23.9","..","24.7","..","24.9"," a"
119,"Palestine, State of","10.2","..","10.2","..","10.5","..","14.1","..","14.8","..","16.6","..","17.4","..","17.3","..","18.1","..","19.0","..","19.3","..","19.5"," a"
66,"Panama","38.3","..","42.8","..","44.9","..","48.0","..","49.1","..","46.7","..","48.4","..","50.7","..","50.9","..","51.8","..","52.8","..","52.8"," a"
153,"Papua New Guinea","71.0","..","69.7","..","70.5","..","70.9","..","70.2","..","69.9","..","69.7","..","69.5","..","69.2","..","69.1","..","69.0","..","69.0"," a"
110,"Paraguay","51.8","..","53.3","..","54.1","..","55.0","..","53.9","..","55.4","..","60.3","..","58.7","..","56.0","..","55.9","..","56.3","..","56.6"," a"
89,"Peru","43.1","..","50.1","..","55.0","..","66.7","..","72.0","..","71.3","..","71.1","..","70.6","..","69.6","..","68.1","..","68.5","..","69.0"," a"
113,"Philippines","46.6","..","47.1","..","47.1","..","47.7","..","48.6","..","49.4","..","49.0","..","48.9","..","49.6","..","49.4","..","49.4","..","49.6"," a"
33,"Poland","53.9","..","51.2","..","49.6","..","47.8","..","48.3","..","48.4","..","48.8","..","48.8","..","49.2","..","49.0","..","49.0","..","48.8"," a"
41,"Portugal","48.4","..","49.3","..","52.6","..","55.3","..","55.8","..","54.6","..","54.7","..","54.1","..","53.8","..","53.8","..","53.6","..","53.3"," a"
37,"Qatar","40.1","..","40.9","..","40.9","..","45.1","..","51.1","..","52.6","..","54.1","..","55.7","..","57.3","..","58.9","..","58.4","..","58.1"," a"
52,"Romania","62.1","..","61.8","..","57.9","..","46.3","..","46.3","..","46.2","..","46.3","..","46.0","..","46.2","..","45.2","..","44.5","..","44.1"," a"
49,"Russian Federation","59.3","..","54.5","..","55.4","..","55.9","..","56.5","..","56.9","..","56.9","..","56.8","..","56.8","..","56.8","..","56.9","..","56.6"," a"
158,"Rwanda","86.8","..","86.1","..","85.5","..","85.2","..","86.1","..","86.2","..","86.2","..","86.2","..","86.2","..","86.1","..","86.1","..","86.0"," a"
90,"Saint Lucia","47.3","..","50.3","..","52.8","..","57.3","..","58.9","..","59.3","..","59.5","..","59.9","..","60.2","..","60.6","..","60.9","..","61.2"," a"
99,"Saint Vincent and the Grenadines","44.1","..","47.7","..","50.8","..","54.7","..","57.3","..","57.5","..","57.8","..","58.0","..","58.2","..","58.3","..","58.5","..","58.6"," a"
104,"Samoa","25.0","..","25.4","..","25.1","..","24.6","..","24.3","..","24.2","..","24.1","..","24.1","..","24.0","..","23.9","..","23.8","..","23.7"," a"
143,"Sao Tome and Principe","36.1","..","36.1","..","37.6","..","38.8","..","40.1","..","40.3","..","40.6","..","40.8","..","41.0","..","41.2","..","41.3","..","41.3"," a"
39,"Saudi Arabia","14.2","..","14.9","..","16.1","..","17.7","..","18.2","..","19.6","..","20.3","..","20.3","..","20.7","..","22.1","..","22.2","..","22.3"," a"
164,"Senegal","33.4","..","33.4","..","33.7","..","34.2","..","42.4","..","44.5","..","44.7","..","44.8","..","44.9","..","45.0","..","45.2","..","45.5"," a"
67,"Serbia","48.0","..","47.7","..","46.9","..","45.4","..","42.9","..","42.6","..","43.0","..","44.0","..","44.4","..","44.1","..","46.1","..","45.9"," a"
184,"Sierra Leone","63.9","..","63.7","..","63.7","..","64.4","..","60.5","..","59.7","..","58.9","..","58.1","..","57.3","..","57.2","..","57.3","..","57.1"," a"
9,"Singapore","47.6","..","50.8","..","51.5","..","52.4","..","57.1","..","57.6","..","58.4","..","58.6","..","59.7","..","60.8","..","60.6","..","60.5"," a"
38,"Slovakia","59.8","..","51.6","..","52.3","..","51.3","..","50.6","..","50.2","..","50.7","..","51.1","..","51.1","..","52.0","..","52.7","..","52.5"," a"
25,"Slovenia","52.5","..","51.5","..","51.3","..","52.9","..","53.2","..","52.4","..","52.3","..","51.8","..","52.4","..","52.0","..","52.1","..","51.7"," a"
152,"Solomon Islands","62.7","..","61.4","..","63.4","..","63.9","..","63.4","..","62.9","..","62.8","..","62.7","..","62.7","..","62.6","..","62.5","..","62.5"," a"
n.a,"Somalia","20.9","..","19.9","..","18.2","..","17.5","..","17.6","..","17.6","..","17.8","..","18.0","..","18.3","..","18.5","..","18.6","..","18.6"," a"
113,"South Africa","41.6","..","43.3","..","44.8","..","45.9","..","44.7","..","45.2","..","45.4","..","46.4","..","46.6","..","47.8","..","47.8","..","47.9"," a"
187,"South Sudan","71.1","..","70.9","..","70.8","..","70.6","..","70.6","..","70.6","..","70.6","..","70.6","..","70.6","..","70.7","..","70.7","..","70.8"," a"
26,"Spain","33.8","..","36.7","..","40.6","..","46.1","..","51.5","..","52.1","..","52.6","..","52.6","..","52.4","..","52.3","..","52.3","..","52.2"," a"
76,"Sri Lanka","45.5","..","36.3","..","37.3","..","36.9","..","34.8","..","34.6","..","32.9","..","35.7","..","34.8","..","34.9","..","35.2","..","35.1"," a"
167,"Sudan","23.5","..","27.6","..","26.6","..","24.5","..","23.0","..","23.1","..","23.3","..","23.4","..","23.5","..","23.6","..","23.8","..","23.6"," a"
100,"Suriname","33.4","..","33.1","..","36.7","..","38.9","..","41.1","..","41.5","..","41.8","..","42.0","..","42.2","..","42.2","..","41.6","..","41.8"," a"
7,"Sweden","63.1","..","59.1","..","58.4","..","59.6","..","58.9","..","59.4","..","59.7","..","60.2","..","60.3","..","60.6","..","60.7","..","60.8"," a"
2,"Switzerland","57.0","..","55.8","..","57.8","..","59.5","..","59.9","..","60.6","..","60.9","..","61.3","..","62.0","..","62.4","..","62.9","..","62.9"," a"
155,"Syrian Arab Republic","22.5","..","23.2","..","20.1","..","16.2","..","13.2","..","13.1","..","12.9","..","12.6","..","12.4","..","12.1","..","12.1","..","11.9"," a"
127,"Tajikistan","45.4","..","46.1","..","47.2","..","47.3","..","46.9","..","46.7","..","46.4","..","46.1","..","45.9","..","45.7","..","45.5","..","45.5"," a"
154,"Tanzania (United Republic of)","82.1","..","81.9","..","81.7","..","81.8","..","81.9","..","82.0","..","81.4","..","80.6","..","79.5","..","79.5","..","79.5","..","79.5"," a"
83,"Thailand","67.2","..","66.4","..","65.8","..","65.7","..","64.5","..","66.0","..","65.2","..","63.0","..","62.5","..","61.0","..","60.7","..","60.5"," a"
80,"The former Yugoslav Republic of Macedonia","43.1","..","42.6","..","40.9","..","42.0","..","42.8","..","43.4","..","43.0","..","44.4","..","43.9","..","43.5","..","42.4","..","42.5"," a"
132,"Timor-Leste","44.1","..","42.2","..","39.6","..","31.6","..","26.5","..","26.2","..","25.9","..","25.7","..","25.4","..","25.2","..","25.1","..","24.9"," a"
165,"Togo","80.8","..","80.5","..","80.4","..","80.5","..","77.0","..","75.9","..","76.0","..","76.0","..","76.1","..","76.1","..","76.1","..","75.8"," a"
98,"Tonga","35.9","..","45.1","..","44.3","..","45.5","..","45.4","..","45.4","..","45.4","..","45.4","..","45.3","..","45.2","..","45.2","..","45.2"," a"
69,"Trinidad and Tobago","38.6","..","44.8","..","46.5","..","53.5","..","52.5","..","52.7","..","52.9","..","53.0","..","53.0","..","51.7","..","51.0","..","51.0"," a"
95,"Tunisia","22.5","..","22.9","..","23.4","..","23.9","..","24.5","..","24.5","..","25.3","..","25.1","..","24.9","..","24.7","..","24.4","..","24.3"," a"
64,"Turkey","34.0","..","30.8","..","26.3","..","23.3","..","27.0","..","28.3","..","28.9","..","30.1","..","30.2","..","31.5","..","32.5","..","32.4"," a"
